"Age Category","Income Category","Race Category","Sex Category","Year","ID","Name","Demographic Group: Number","Demographic Group: MOE","Uninsured: Number","Uninsured: MOE","Uninsured: %","Uninsured: %MOE","Insured: Number","Insured: MOE","Insured: %","Insured: %MOE"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2016","06000","California","3,606,222","15,594","632,654","17,871","17.5","0.5","2,973,568","22,052","82.5","0.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2015","06000","California","3,651,366","13,480","744,999","18,866","20.4","0.5","2,906,367","21,119","79.6","0.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2014","06000","California","3,659,841","12,143","1,055,507","20,928","28.8","0.6","2,604,334","22,474","71.2","0.6"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2013","06000","California","3,581,577","12,381","1,393,128","23,193","38.9","0.6","2,188,449","23,384","61.1","0.6"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2012","06000","California","3,531,482","16,311","1,429,335","21,817","40.5","0.6","2,102,147","22,412","59.5","0.6"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2011","06000","California","3,475,047","18,253","1,413,045","23,365","40.7","0.6","2,062,001","23,911","59.3","0.6"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2010","06000","California","3,378,238","17,238","1,425,381","22,540","42.2","0.6","1,952,857","23,059","57.8","0.6"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2009","06000","California","3,109,876","18,141","1,308,142","22,588","42.1","0.7","1,801,734","23,689","57.9","0.7"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2008","06000","California","3,011,027","17,350","1,214,701","20,931","40.3","0.7","1,796,326","22,247","59.7","0.7"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2018","08000","Colorado","264,045","4,086","56,889","4,386","21.5","1.6","207,156","5,364","78.5","1.6"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2017","08000","Colorado","262,808","3,732","61,513","4,407","23.4","1.6","201,295","5,114","76.6","1.6"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2016","08000","Colorado","258,567","3,566","64,866","4,570","25.1","1.7","193,701","5,137","74.9","1.7"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2015","08000","Colorado","259,931","3,196","68,080","4,619","26.2","1.7","191,851","5,089","73.8","1.7"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2014","08000","Colorado","255,914","2,933","76,357","4,671","29.8","1.8","179,557","4,999","70.2","1.8"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2013","08000","Colorado","252,358","2,817","93,651","5,014","37.1","1.9","158,707","5,173","62.9","1.9"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2012","08000","Colorado","247,420","2,833","97,455","4,822","39.4","1.9","149,966","4,957","60.6","1.9"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2011","08000","Colorado","245,163","2,982","96,531","4,944","39.4","2.0","148,632","5,082","60.6","2.0"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2010","08000","Colorado","236,340","3,031","100,874","4,811","42.7","2.0","135,466","4,895","57.3","2.0"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2009","08000","Colorado","218,723","3,561","94,891","4,886","43.4","2.1","123,832","4,998","56.6","2.1"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2008","08000","Colorado","211,565","3,519","90,271","4,583","42.7","2.0","121,294","4,716","57.3","2.0"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2018","09000","Connecticut","129,679","2,637","23,484","2,418","18.1","1.8","106,195","3,200","81.9","1.8"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2017","09000","Connecticut","128,139","2,524","22,661","2,394","17.7","1.8","105,478","3,124","82.3","1.8"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2016","09000","Connecticut","125,183","2,433","23,508","2,438","18.8","1.9","101,675","3,087","81.2","1.9"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2015","09000","Connecticut","125,542","2,251","26,726","2,597","21.3","2.0","98,816","3,110","78.7","2.0"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2014","09000","Connecticut","125,462","2,121","26,782","2,540","21.3","2.0","98,680","3,000","78.7","2.0"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2013","09000","Connecticut","123,917","2,067","37,624","2,985","30.4","2.4","86,293","3,245","69.6","2.4"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2012","09000","Connecticut","120,393","2,031","35,173","2,729","29.2","2.2","85,220","3,018","70.8","2.2"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2011","09000","Connecticut","115,515","2,081","33,191","2,693","28.7","2.3","82,324","2,997","71.3","2.3"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2010","09000","Connecticut","111,532","2,238","32,844","2,745","29.4","2.4","78,688","3,099","70.6","2.4"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2009","09000","Connecticut","96,018","2,387","26,995","2,493","28.1","2.5","69,023","2,951","71.9","2.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2008","09000","Connecticut","91,109","2,323","26,144","2,376","28.7","2.5","64,966","2,816","71.3","2.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2018","10000","Delaware","19,080","563","4,326","707","22.7","3.6","14,754","819","77.3","3.6"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2017","10000","Delaware","18,784","515","4,146","702","22.1","3.7","14,638","792","77.9","3.7"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2016","10000","Delaware","18,672","507","4,007","644","21.5","3.4","14,665","742","78.5","3.4"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2015","10000","Delaware","18,810","478","4,704","726","25.0","3.8","14,106","794","75.0","3.8"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2014","10000","Delaware","18,694","481","5,036","714","26.9","3.7","13,658","776","73.1","3.7"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2013","10000","Delaware","18,460","444","5,872","742","31.8","3.9","12,588","779","68.2","3.9"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2012","10000","Delaware","17,926","419","6,031","753","33.6","4.1","11,895","782","66.4","4.1"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2011","10000","Delaware","17,257","407","6,336","754","36.7","4.3","10,921","771","63.3","4.3"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2010","10000","Delaware","16,677","441","5,704","755","34.2","4.4","10,973","783","65.8","4.4"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2009","10000","Delaware","13,149","343","4,817","614","36.6","4.5","8,332","631","63.4","4.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2008","10000","Delaware","11,801","327","4,628","577","39.2","4.8","7,173","593","60.8","4.8"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2018","11000","District of Columbia","15,269","681","1,548","363","10.1","2.3","13,721","708","89.9","2.3"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2017","11000","District of Columbia","15,324","627","2,132","446","13.9","2.9","13,192","691","86.1","2.9"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2016","11000","District of Columbia","15,474","635","1,901","437","12.3","2.8","13,573","699","87.7","2.8"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2015","11000","District of Columbia","15,592","629","2,090","443","13.4","2.8","13,502","690","86.6","2.8"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2014","11000","District of Columbia","15,303","583","2,621","472","17.1","3.0","12,682","665","82.9","3.0"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2013","11000","District of Columbia","14,946","584","2,839","465","19.0","3.0","12,107","652","81.0","3.0"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2012","11000","District of Columbia","14,508","533","2,885","498","19.9","3.3","11,623","639","80.1","3.3"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2011","11000","District of Columbia","13,739","512","3,160","528","23.0","3.7","10,579","638","77.0","3.7"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2010","11000","District of Columbia","13,037","520","3,087","543","23.7","4.0","9,950","655","76.3","4.0"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2009","11000","District of Columbia","12,021","379","2,394","468","19.9","3.8","9,626","551","80.1","3.8"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2008","11000","District of Columbia","11,732","382","2,677","490","22.8","4.1","9,056","565","77.2","4.1"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2018","12000","Florida","1,296,828","11,130","375,693","13,414","29.0","1.0","921,135","14,937","71.0","1.0"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2017","12000","Florida","1,270,873","10,682","366,779","13,058","28.9","1.0","904,094","14,503","71.1","1.0"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2016","12000","Florida","1,236,655","9,463","367,576","13,081","29.7","1.0","869,079","14,046","70.3","1.0"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2015","12000","Florida","1,213,164","8,289","370,270","12,806","30.5","1.0","842,894","13,609","69.5","1.0"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2014","12000","Florida","1,194,635","7,494","450,017","13,099","37.7","1.1","744,618","13,331","62.3","1.1"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2013","12000","Florida","1,151,597","7,527","533,197","13,688","46.3","1.1","618,400","13,563","53.7","1.1"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2012","12000","Florida","1,119,374","7,996","525,185","12,776","46.9","1.1","594,189","12,654","53.1","1.1"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2011","12000","Florida","1,086,791","8,893","524,783","14,091","48.3","1.2","562,008","13,861","51.7","1.2"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2010","12000","Florida","1,052,968","8,648","526,355","12,723","50.0","1.1","526,613","12,436","50.0","1.1"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2009","12000","Florida","926,379","9,711","446,206","12,207","48.2","1.2","480,173","12,270","51.8","1.2"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2008","12000","Florida","870,114","9,563","410,624","11,287","47.2","1.2","459,490","11,359","52.8","1.2"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2018","13000","Georgia","226,942","3,226","108,074","5,373","47.6","2.2","118,868","5,245","52.4","2.2"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2017","13000","Georgia","222,747","3,042","106,422","5,138","47.8","2.2","116,325","5,048","52.2","2.2"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2016","13000","Georgia","215,902","2,826","105,072","5,126","48.7","2.3","110,830","5,025","51.3","2.3"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2015","13000","Georgia","215,986","2,488","109,370","5,041","50.6","2.2","106,616","4,932","49.4","2.2"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2014","13000","Georgia","214,197","2,331","113,221","4,896","52.9","2.2","100,976","4,786","47.1","2.2"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2013","13000","Georgia","209,144","2,225","121,934","4,868","58.3","2.2","87,210","4,695","41.7","2.2"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2012","13000","Georgia","207,510","2,280","119,593","4,760","57.6","2.2","87,917","4,597","42.4","2.2"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2011","13000","Georgia","204,233","2,403","121,551","5,070","59.5","2.4","82,682","4,862","40.5","2.4"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2010","13000","Georgia","198,857","2,424","122,778","4,621","61.7","2.2","76,079","4,386","38.3","2.2"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2009","13000","Georgia","162,884","2,249","100,987","4,031","62.0","2.3","61,897","3,826","38.0","2.3"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2008","13000","Georgia","151,350","2,376","93,444","3,712","61.7","2.2","57,906","3,479","38.3","2.2"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2018","15000","Hawaii","28,448","838","3,426","641","12.0","2.2","25,022","966","88.0","2.2"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2017","15000","Hawaii","28,684","803","3,354","591","11.7","2.0","25,330","917","88.3","2.0"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2016","15000","Hawaii","28,827","787","3,340","579","11.6","2.0","25,487","896","88.4","2.0"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2015","15000","Hawaii","29,316","757","3,660","635","12.5","2.1","25,656","911","87.5","2.1"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2014","15000","Hawaii","28,898","738","3,812","609","13.2","2.1","25,086","874","86.8","2.1"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2013","15000","Hawaii","28,161","727","5,138","740","18.2","2.6","23,023","929","81.8","2.6"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2012","15000","Hawaii","27,498","694","4,540","631","16.5","2.2","22,958","838","83.5","2.2"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2011","15000","Hawaii","27,295","637","5,041","686","18.5","2.5","22,254","837","81.5","2.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2010","15000","Hawaii","26,061","640","5,397","768","20.7","2.9","20,664","903","79.3","2.9"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2009","15000","Hawaii","24,052","548","4,105","664","17.1","2.7","19,946","796","82.9","2.7"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2008","15000","Hawaii","22,394","572","3,932","651","17.6","2.9","18,462","793","82.4","2.9"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2018","16000","Idaho","50,045","972","17,356","1,758","34.7","3.4","32,689","1,818","65.3","3.4"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2017","16000","Idaho","48,523","867","17,273","1,718","35.6","3.5","31,250","1,760","64.4","3.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2016","16000","Idaho","47,068","808","16,614","1,672","35.3","3.5","30,454","1,713","64.7","3.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2015","16000","Idaho","46,178","736","16,187","1,620","35.1","3.4","29,991","1,650","64.9","3.4"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2014","16000","Idaho","45,498","684","20,917","1,629","46.0","3.5","24,581","1,617","54.0","3.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2013","16000","Idaho","43,683","633","20,291","1,563","46.5","3.5","23,392","1,554","53.5","3.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2012","16000","Idaho","42,603","604","20,450","1,564","48.0","3.6","22,153","1,553","52.0","3.6"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2011","16000","Idaho","41,688","584","19,665","1,497","47.2","3.5","22,023","1,489","52.8","3.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2010","16000","Idaho","40,276","582","19,671","1,463","48.8","3.5","20,605","1,450","51.2","3.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2009","16000","Idaho","35,845","583","17,584","1,425","49.1","3.9","18,261","1,411","50.9","3.9"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2008","16000","Idaho","32,701","589","16,458","1,239","50.3","3.7","16,243","1,225","49.7","3.7"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2018","17000","Illinois","486,487","5,496","120,673","6,537","24.8","1.3","365,814","7,557","75.2","1.3"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2017","17000","Illinois","494,591","5,268","127,668","6,594","25.8","1.3","366,923","7,490","74.2","1.3"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2016","17000","Illinois","494,148","4,825","119,703","6,416","24.2","1.3","374,445","7,185","75.8","1.3"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2015","17000","Illinois","503,112","4,338","137,617","6,549","27.4","1.3","365,495","7,089","72.6","1.3"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2014","17000","Illinois","504,338","4,079","160,307","6,913","31.8","1.3","344,031","7,273","68.2","1.3"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2013","17000","Illinois","496,284","3,999","198,293","7,406","40.0","1.5","297,991","7,537","60.0","1.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2012","17000","Illinois","491,946","4,140","204,190","7,074","41.5","1.4","287,756","7,176","58.5","1.4"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2011","17000","Illinois","488,318","4,497","199,765","7,505","40.9","1.5","288,553","7,589","59.1","1.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2010","17000","Illinois","472,596","4,620","200,379","7,383","42.4","1.5","272,217","7,476","57.6","1.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2009","17000","Illinois","430,786","5,611","181,495","7,332","42.1","1.6","249,291","7,638","57.9","1.6"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2008","17000","Illinois","425,450","5,611","174,938","7,015","41.1","1.6","250,513","7,352","58.9","1.6"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2018","18000","Indiana","101,109","1,795","30,367","2,607","30.0","2.5","70,742","2,826","70.0","2.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2017","18000","Indiana","100,422","1,700","30,027","2,651","29.9","2.6","70,395","2,825","70.1","2.6"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2016","18000","Indiana","97,557","1,558","29,266","2,507","30.0","2.5","68,291","2,646","70.0","2.5"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2015","18000","Indiana","96,409","1,432","33,084","2,644","34.3","2.7","63,325","2,723","65.7","2.7"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2014","18000","Indiana","95,836","1,319","36,977","2,643","38.6","2.7","58,859","2,691","61.4","2.7"
"18 to 64 years","<= 400% of Poverty","Hispanic (any race)","Female Only","2013","18000","Indiana","93,452","1,270","39,823","2,678","42.6","2.8","53,629","2,695","57.4","2.8"
